code,trade_date,open,high,low,close,volume,amount,turn,pe_ttm
sh.600202,2026-06-30,4.58,4.61,4.44,4.48,8640500,38968653.0,2.254,-127.787388
sh.600203,2026-06-29,12.08,12.2,11.31,11.63,31973435,372394428.5,5.3919,180.538493
sh.600203,2026-06-30,11.6,12.21,11.52,12.15,25761727,308793985.35,4.3444,188.610721
sh.600206,2026-06-29,58.98,66.29,57.6,66.27,155778029,9672295378.9,18.4014,196.380168
sh.600206,2026-06-30,64.52,69.4,59.66,66.6,144875389,9298783417.95,17.1136,197.358068
sh.600207,2026-06-29,5.6,5.89,5.46,5.51,32541232,182464208.2,2.9873,-7.816466
sh.600207,2026-06-30,5.49,5.89,5.41,5.86,42167043,243557641.47,3.871,-8.312975
sh.600208,2026-06-29,2.84,2.87,2.78,2.83,99104436,279392345.88,1.1648,158.8081
sh.600208,2026-06-30,2.81,2.89,2.78,2.83,99771558,282761918.34,1.1727,158.8081
sh.600210,2026-06-29,6.28,6.28,6.05,6.23,16516198,101969074.66,1.0889,8.697783
sh.600210,2026-06-30,6.21,6.25,6.12,6.2,11212434,69210295.78,0.7392,8.655899
sh.600211,2026-06-29,35.88,38.34,34.8,38.0,6400639,238434958.56,1.9858,12.661393
sh.600211,2026-06-30,37.6,38.2,37.31,37.39,4125300,155177137.77,1.2799,12.458144
sh.600212,2026-06-29,5.22,5.32,5.0,5.21,10746500,55323504.0,2.0231,1707.992819
sh.600212,2026-06-30,5.2,5.3,5.12,5.2,10808400,56238849.0,2.0348,1704.714522
sh.600215,2026-06-29,5.76,5.85,5.53,5.68,9253664,52386418.45,2.0254,-7.268409
sh.600215,2026-06-30,5.73,5.81,5.61,5.8,6932964,39781193.32,1.5174,-7.421967
sh.600216,2026-06-29,11.3,11.75,10.94,11.71,22847836,261914951.36,2.4015,14.988244
sh.600216,2026-06-30,11.67,11.7,11.32,11.4,15681200,179214771.94,1.6482,14.591459
sh.600217,2026-06-29,2.85,2.88,2.77,2.84,12300169,34839652.33,0.742,-7.737339
sh.600217,2026-06-30,2.83,2.88,2.8,2.82,10160936,28805761.54,0.613,-7.68285
sh.600218,2026-06-29,7.29,7.38,7.09,7.29,7567600,54824198.0,1.7373,48.259177
sh.600218,2026-06-30,7.3,7.4,7.19,7.22,5009411,36356599.2,1.15,47.795783
sh.600219,2026-06-29,4.09,4.16,4.0,4.12,161321582,659922127.69,1.4048,11.448564
sh.600219,2026-06-30,4.04,4.06,3.95,3.99,203337949,811603465.83,1.7707,11.087323
sh.600221,2026-06-29,1.4,1.4,1.36,1.38,292452168,403214445.49,0.6826,17.374283
sh.600221,2026-06-30,1.37,1.38,1.35,1.35,276718041,376268169.35,0.6459,16.996581
sh.600222,2026-06-29,6.73,7.25,6.73,7.25,11772001,84136671.25,2.0513,68.133246
sh.600222,2026-06-30,7.9,7.9,7.07,7.26,38918606,284973616.8,6.7816,68.227223
sh.600223,2026-06-29,5.0,5.15,4.89,5.11,11161899,56382356.87,1.098,30.74916
sh.600223,2026-06-30,5.12,5.14,4.98,5.03,7056700,35503396.0,0.6942,30.267765
sh.600226,2026-06-29,10.56,10.94,9.49,9.57,326417673,3242223511.15,10.9743,140.470655
sh.600226,2026-06-30,9.4,9.77,9.25,9.59,250719980,2377833695.96,8.4293,140.76422
sh.600227,2026-06-29,2.46,2.49,2.39,2.47,49931700,122145629.0,3.9082,-16.145247
sh.600227,2026-06-30,2.48,2.48,2.4,2.44,40212200,97970040.0,3.1475,-15.949151
sh.600229,2026-06-29,4.71,4.75,4.56,4.67,7581894,35269461.86,1.1475,-7.1182
sh.600229,2026-06-30,4.73,4.75,4.57,4.64,6817500,31628790.0,1.0318,-7.072473
sh.600230,2026-06-29,13.62,13.87,13.26,13.56,10963240,148399322.29,2.6484,69.677373
sh.600230,2026-06-30,13.41,13.42,12.91,13.02,16143406,210214557.0,3.8997,66.90261
sh.600231,2026-06-29,1.63,1.65,1.58,1.63,29987495,48610104.9,1.0572,-2.622816
sh.600231,2026-06-30,1.64,1.65,1.57,1.59,20820500,33238475.54,0.7341,-2.558452
sh.600232,2026-06-29,6.53,6.64,6.23,6.44,8389301,53692136.37,2.3002,64.117208
sh.600232,2026-06-30,6.42,6.48,6.24,6.3,5318100,33621202.0,1.4581,62.723356
sh.600233,2026-06-29,15.17,15.46,14.9,15.16,25816157,393783643.58,0.7542,10.714821
sh.600233,2026-06-30,15.18,15.85,14.94,15.75,31881490,493838830.74,0.9314,11.131823
sh.600234,2026-06-29,28.55,30.06,27.2,29.15,8448745,243710669.0,3.2183,-374.943455
sh.600234,2026-06-30,29.2,29.45,27.0,27.68,6835200,190543031.0,2.6037,-356.035501
sh.600235,2026-06-29,5.05,5.15,4.86,5.09,7097903,35615295.08,2.0205,179.550132
sh.600235,2026-06-30,5.13,5.16,4.95,4.97,5796000,29088516.0,1.6499,175.317123
sh.600236,2026-06-29,8.84,8.96,8.66,8.85,12872034,113549576.32,0.1633,19.40231
sh.600236,2026-06-30,8.81,8.9,8.65,8.78,12654860,110806001.75,0.1605,19.248846
sh.600237,2026-06-29,13.29,13.95,12.61,13.01,109737339,1451603423.4,17.5688,69.959093
sh.600237,2026-06-30,12.88,14.31,12.57,13.95,118433877,1587874060.12,18.9611,75.013785
sh.600241,2026-06-29,6.51,6.7,6.21,6.54,5558656,35694438.68,1.8888,-13.051528
sh.600241,2026-06-30,6.57,6.63,6.4,6.49,4713400,30528018.0,1.6016,-12.951746
sh.600246,2026-06-29,20.5,21.32,17.97,18.47,198222679,3744775887.89,10.4857,-49.037147
sh.600246,2026-06-30,18.2,19.4,17.8,19.0,134414840,2512867944.2,7.1103,-50.444277
sh.600248,2026-06-29,2.69,2.74,2.61,2.72,18743230,50432928.4,0.5058,-738.73745
sh.600248,2026-06-30,2.71,2.73,2.66,2.67,14874267,39920917.89,0.4014,-725.157717
sh.600249,2026-06-29,4.5,4.58,4.38,4.55,8488200,38155335.0,1.5433,-175.474044
sh.600249,2026-06-30,4.55,4.57,4.4,4.45,7694651,34244538.44,1.399,-171.617471
sh.600250,2026-06-29,7.77,7.87,7.54,7.8,7794400,60199261.0,2.4919,245.372867
sh.600250,2026-06-30,7.77,7.85,7.66,7.71,5430500,41969816.0,1.7361,242.541642
sh.600251,2026-06-29,8.56,8.78,8.42,8.67,9412551,81011113.23,1.2114,14.818817
sh.600251,2026-06-30,8.66,8.67,8.48,8.64,7111866,60882576.36,0.9153,14.767541
sh.600252,2026-06-29,1.76,1.83,1.71,1.82,64221037,114386193.41,2.0169,-14.202272
sh.600252,2026-06-30,1.81,1.83,1.74,1.76,47579644,84643946.0,1.4943,-13.734065
sh.600255,2026-06-29,3.68,3.87,3.46,3.52,164193203,588654750.12,9.0908,165.482847
sh.600255,2026-06-30,3.5,3.54,3.37,3.48,116671421,404315547.51,6.4597,163.60236
sh.600256,2026-06-29,4.79,4.85,4.65,4.83,109459192,519635503.98,1.7124,34.74997
sh.600256,2026-06-30,5.1,5.22,4.91,4.94,220591780,1114501003.16,3.4511,35.541378
sh.600257,2026-06-29,4.37,4.44,4.23,4.41,12747786,55539769.5,2.649,381.174575
sh.600257,2026-06-30,4.4,4.44,4.27,4.33,11141300,48248653.0,2.3151,374.259843
sh.600258,2026-06-29,10.96,11.22,10.56,11.08,25163400,276599410.56,2.2536,14.771493
sh.600258,2026-06-30,11.0,11.04,10.75,10.92,15966248,173726624.21,1.4299,14.558186
sh.600259,2026-06-29,99.96,100.47,91.5,94.56,17999694,1714483436.52,5.3501,126.649192
sh.600259,2026-06-30,93.3,101.85,92.08,101.61,17318570,1685633671.21,5.1477,136.091628
sh.600261,2026-06-29,3.1,3.17,3.07,3.15,9857505,30821612.35,0.7384,30.917975
sh.600261,2026-06-30,3.13,3.14,3.07,3.08,12018392,37197617.44,0.9002,30.230909
sh.600262,2026-06-29,19.55,20.35,18.82,19.74,5290419,103284029.43,3.112,14.766684
sh.600262,2026-06-30,19.49,19.88,19.3,19.79,2891400,56733759.0,1.7008,14.804087
sh.600266,2026-06-29,3.91,3.99,3.79,3.94,36471132,141939828.42,1.757,-27.974158
sh.600266,2026-06-30,3.91,3.96,3.87,3.91,22134350,86327140.79,1.0663,-27.761157
sh.600267,2026-06-29,9.9,10.45,9.59,10.34,31270796,317419563.1,2.6495,17.380389
sh.600267,2026-06-30,10.35,10.35,10.08,10.11,20816620,211473432.9,1.7637,16.993785
sh.600268,2026-06-29,11.7,11.9,11.5,11.81,13787913,162049925.12,1.3578,24.367484
sh.600268,2026-06-30,11.57,11.73,11.45,11.62,10386096,120296558.36,1.0228,23.975459
sh.600269,2026-06-29,3.98,4.07,3.91,4.05,13324802,53309156.1,0.5706,8.396349
sh.600269,2026-06-30,4.05,4.05,3.95,3.98,10097800,40237553.0,0.4324,8.251227
sh.600271,2026-06-29,6.51,6.58,6.39,6.49,14139949,91607384.21,0.7631,-17.350163
sh.600271,2026-06-30,6.51,6.65,6.47,6.58,11779328,77370049.18,0.6357,-17.590766
sh.600272,2026-06-29,10.14,10.47,9.79,10.37,3296508,33739379.52,2.0603,118.385789
sh.600272,2026-06-30,10.4,10.4,10.1,10.14,2637000,26882322.0,1.6481,115.760067
sh.600273,2026-06-29,6.63,6.73,6.57,6.7,16254000,108288601.0,1.2395,10.773696
sh.600273,2026-06-30,6.65,6.7,6.45,6.52,22993361,149550646.01,1.7535,10.484254
sh.600276,2026-06-29,49.01,53.31,48.43,52.93,172756167,8958581323.54,2.7082,43.268311
sh.600276,2026-06-30,52.97,53.45,51.7,52.04,114641266,6000711377.34,1.7972,42.540769
sh.600278,2026-06-29,5.96,6.06,5.82,5.93,6657214,39620086.19,0.7736,27.96192
sh.600278,2026-06-30,5.88,6.01,5.78,5.88,6043200,35425533.0,0.7023,27.726153
sh.600279,2026-06-29,3.7,3.76,3.59,3.72,10972200,40490840.0,0.9245,75.547733
sh.600279,2026-06-30,3.7,3.75,3.62,3.65,10364150,37965149.5,0.8732,74.126136
sh.600280,2026-06-29,2.61,2.68,2.53,2.65,37758700,98767068.0,3.3464,-7.441131
sh.600280,2026-06-30,2.62,2.67,2.57,2.63,30641400,80125198.0,2.7156,-7.384971
sh.600281,2026-06-29,4.27,4.29,4.05,4.2,11521400,48055148.0,2.2398,-20.589467
sh.600281,2026-06-30,4.21,4.25,4.08,4.1,10756100,44469463.0,2.091,-20.099241
sh.600282,2026-06-29,4.62,4.74,4.53,4.67,41003961,190738895.87,0.6651,9.975718
sh.600282,2026-06-30,4.63,4.7,4.51,4.59,38205320,174437106.8,0.6197,9.804828
sh.600283,2026-06-29,7.92,7.98,7.77,7.97,2139567,16876211.36,0.3815,22.34463
sh.600283,2026-06-30,7.96,8.03,7.91,8.02,1494550,11934335.4,0.2665,22.484809
sh.600284,2026-06-29,4.86,4.96,4.78,4.91,16671800,81189661.8,1.7183,16.905331
sh.600284,2026-06-30,4.89,5.0,4.8,4.86,12952971,63144298.98,1.335,16.733179
sh.600285,2026-06-29,19.37,20.12,19.0,19.91,9873069,194901182.9,1.7428,14.310514
sh.600285,2026-06-30,19.91,19.98,19.23,19.38,6923766,135081833.61,1.2222,13.929571
sh.600287,2026-06-29,4.48,4.49,4.27,4.46,4388501,19322614.39,1.0047,85.295086
sh.600287,2026-06-30,4.59,4.6,4.38,4.41,4138800,18404716.0,0.9475,84.338863
sh.600288,2026-06-29,12.59,12.64,12.16,12.36,7812590,96586532.36,1.7886,33.011059
sh.600288,2026-06-30,12.39,13.36,12.22,13.3,16174126,211423313.23,3.7029,35.521609
sh.600292,2026-06-29,12.89,12.9,12.06,12.19,23769580,294103388.48,5.411,68.580358
sh.600292,2026-06-30,12.16,12.18,11.82,12.04,14641892,175653911.53,3.3331,67.736465
sh.600293,2026-06-29,2.99,3.01,2.71,2.78,88712809,248909558.28,7.6467,-49.037299
sh.600293,2026-06-30,2.8,2.95,2.66,2.86,70329145,200534205.41,6.0621,-50.448444
sh.600295,2026-06-29,10.48,10.79,10.34,10.71,17250373,183844295.51,0.8732,11.712495
sh.600295,2026-06-30,10.71,10.78,10.52,10.72,11764296,125131304.52,0.5955,11.723431
sh.600298,2026-06-29,35.52,37.18,34.5,36.59,14224613,517575330.26,1.6595,19.843861
sh.600298,2026-06-30,36.26,36.6,35.54,36.2,8689776,312793833.74,1.0138,19.632352
sh.600299,2026-06-29,8.68,8.69,7.95,7.95,56136663,452964403.61,1.8227,24.601011
sh.600299,2026-06-30,7.95,8.12,7.74,7.85,64437830,509392583.41,2.0923,24.291564
sh.600300,2026-06-29,2.8,2.87,2.74,2.84,24701500,69336314.0,1.5275,13.205207
sh.600300,2026-06-30,2.82,2.84,2.78,2.82,17756409,49769236.9,1.098,13.112212
sh.600301,2026-06-29,59.59,62.98,58.93,61.98,23157486,1416826067.88,8.4106,47.280832
sh.600301,2026-06-30,61.3,61.96,59.17,61.32,17791200,1075511675.45,6.4616,46.777357
sh.600303,2026-06-29,2.48,2.51,2.36,2.49,30374661,74558180.79,4.4833,-4.925426
sh.600303,2026-06-30,2.49,2.53,2.43,2.49,21940700,54428178.0,3.2384,-4.925426
sh.600305,2026-06-29,6.5,6.61,6.36,6.57,9809589,63929848.05,0.8894,47.197546
sh.600305,2026-06-30,6.45,6.48,6.27,6.31,8545629,54197023.48,0.7748,45.329758
sh.600307,2026-06-29,1.42,1.43,1.37,1.41,47166436,66203644.61,0.7531,-5.087803
sh.600307,2026-06-30,1.41,1.43,1.37,1.39,66789130,93120381.9,1.0663,-5.015636
sh.600308,2026-06-29,3.01,3.06,2.92,3.04,11877816,35551676.63,0.783,-44.798011
sh.600308,2026-06-30,3.02,3.06,2.96,2.99,9015828,27097224.36,0.5944,-44.061201
sh.600309,2026-06-29,71.79,73.0,69.64,71.93,38579354,2754967969.69,1.2324,17.106854
sh.600309,2026-06-30,71.01,71.39,67.28,68.41,62129651,4257562768.32,1.9847,16.269705
sh.600310,2026-06-29,3.92,4.27,3.92,4.06,115293845,474259844.38,7.8661,-161.565329
sh.600310,2026-06-30,4.01,4.38,3.93,4.22,106062515,443945692.55,7.2363,-167.932436
sh.600312,2026-06-29,17.18,17.64,16.98,17.56,19242987,334020245.74,1.4181,20.256636
sh.600312,2026-06-30,17.55,17.72,17.41,17.66,12742150,224190960.18,0.939,20.371992
sh.600313,2026-06-29,5.31,5.33,5.14,5.29,16058250,84358948.5,1.4839,120.613798
sh.600313,2026-06-30,5.25,5.3,5.16,5.24,14343320,74849310.85,1.3254,119.473781
sh.600315,2026-06-29,16.53,17.24,16.12,17.04,6078900,102070260.92,0.9043,42.023234
sh.600315,2026-06-30,16.67,17.08,16.55,16.82,3760883,62996454.59,0.5595,41.480681
sh.600316,2026-06-29,26.4,26.91,25.75,26.67,9445556,249957300.12,1.3172,353.655042
sh.600316,2026-06-30,26.6,28.04,26.45,27.94,13829612,379879398.8,1.9285,370.495758
sh.600318,2026-06-29,6.01,6.07,5.87,5.96,16404824,97893561.5,3.1995,79.308975
sh.600318,2026-06-30,6.0,6.14,5.86,6.02,14019618,84557393.8,2.7343,80.107387
sh.600319,2026-06-29,6.31,6.34,6.06,6.23,3975301,24535925.12,1.0253,-14.797375
sh.600319,2026-06-30,6.23,6.3,6.09,6.23,2654500,16451648.0,0.6847,-14.797375
sh.600320,2026-06-29,4.19,4.21,4.05,4.18,41235794,170719813.19,1.2457,25.763692
sh.600320,2026-06-30,4.16,4.19,4.1,4.13,32085392,132548615.26,0.9693,25.455514
sh.600322,2026-06-29,2.67,2.73,2.53,2.59,41773500,108689916.0,3.778,-2.435395
sh.600322,2026-06-30,2.62,2.76,2.55,2.74,44901500,119657508.0,4.0609,-2.576441
sh.600323,2026-06-29,27.35,28.58,26.94,28.21,7567772,211996135.76,0.9282,10.788596
sh.600323,2026-06-30,28.21,28.65,27.2,27.46,7230213,199148056.64,0.8868,10.501767
sh.600325,2026-06-29,2.29,2.34,2.22,2.3,55776282,127622275.27,2.0266,-0.595298
sh.600325,2026-06-30,2.29,2.33,2.26,2.31,43031222,98693176.4,1.5635,-0.597887
sh.600326,2026-06-29,6.39,6.59,6.32,6.41,26122502,167688769.03,1.9173,290.535764
sh.600326,2026-06-30,6.39,6.54,6.31,6.47,18166513,117369709.88,1.3334,293.255287
sh.600327,2026-06-29,3.12,3.21,3.03,3.18,10959056,34331397.6,1.2386,-10.5554
sh.600327,2026-06-30,3.16,3.2,3.05,3.1,9692528,30186174.16,1.0955,-10.289856
sh.600328,2026-06-29,6.09,6.18,5.96,6.09,23500964,142732223.82,1.6027,-91.422286
sh.600328,2026-06-30,6.06,6.07,5.93,6.0,17116992,102430160.02,1.1674,-90.071218
sh.600329,2026-06-29,35.5,38.19,34.7,37.97,7526203,278310241.57,1.3272,13.409518
sh.600329,2026-06-30,37.74,37.89,36.81,37.22,3546034,131957565.1,0.6253,13.144647
sh.600330,2026-06-29,32.75,33.0,29.48,30.14,176414967,5392593756.72,14.3027,-145.797188
sh.600330,2026-06-30,30.06,31.74,29.3,30.84,113169889,3476514428.43,9.1752,-149.183321
sh.600331,2026-06-29,11.0,11.25,10.76,10.85,53525301,584883850.01,2.6341,-397.606645
sh.600331,2026-06-30,10.82,11.1,10.61,10.99,41782527,453227420.95,2.0562,-402.737053
sh.600332,2026-06-29,19.76,20.67,19.3,20.55,13804635,278349648.21,0.9819,11.342514
sh.600332,2026-06-30,20.46,20.46,20.0,20.04,6666942,134222189.14,0.4742,11.061021
sh.600333,2026-06-29,5.05,5.12,4.96,5.07,9101701,45901181.02,1.4945,266.599579
sh.600333,2026-06-30,5.03,5.09,4.94,5.02,10096843,50454659.47,1.6579,263.970392
sh.600335,2026-06-29,4.8,4.88,4.66,4.83,13189965,63148122.8,0.8867,17.368755
sh.600335,2026-06-30,4.88,4.88,4.66,4.68,12564600,59337570.0,0.8447,16.829353
sh.600336,2026-06-29,6.11,6.4,5.98,6.26,16305240,101256855.18,2.0432,-22.979231
sh.600336,2026-06-30,6.2,6.35,6.12,6.23,11300900,70263822.0,1.4161,-22.869107
sh.600338,2026-06-29,14.7,15.04,14.33,14.72,57638041,846383877.0,6.3047,23.781527
sh.600338,2026-06-30,14.6,15.29,14.56,15.24,52608847,787212794.98,5.7546,24.621636
sh.600339,2026-06-29,3.13,3.15,3.05,3.13,45693764,141980491.05,0.8184,46.899081
sh.600339,2026-06-30,3.1,3.12,3.05,3.07,35329482,108694751.52,0.6328,46.000057
sh.600343,2026-06-29,26.48,27.75,25.7,27.13,84501909,2278618842.48,13.2405,-91.785991
sh.600343,2026-06-30,26.9,28.44,26.41,28.02,66958706,1855798843.41,10.4917,-94.797032
sh.600345,2026-06-29,65.76,66.0,60.6,62.78,16382196,1028917961.24,7.7435,82.4762
sh.600345,2026-06-30,63.85,67.18,62.68,65.51,12904243,836647276.47,6.0996,86.062692
sh.600346,2026-06-29,18.0,19.23,17.66,18.9,77310904,1448529030.99,1.0983,14.891579
sh.600346,2026-06-30,18.6,19.1,17.4,17.71,63614015,1144576054.94,0.9037,13.953961
sh.600348,2026-06-29,7.79,7.83,7.55,7.76,25737135,198210640.93,0.7134,17.609696
sh.600348,2026-06-30,7.74,7.81,7.52,7.65,26115532,198943766.38,0.7239,17.360074
sh.600350,2026-06-29,10.8,11.1,10.56,11.09,7303300,79236655.0,0.1511,16.580172
sh.600350,2026-06-30,11.06,11.24,10.79,11.13,7328841,80344087.11,0.1516,16.639974
sh.600351,2026-06-29,5.7,5.95,5.6,5.94,13534002,78869067.72,1.9558,12.869122
sh.600351,2026-06-30,5.91,5.92,5.72,5.75,10980770,63359143.2,1.5868,12.457483
sh.600352,2026-06-29,12.88,13.4,12.44,12.64,92284461,1180171577.55,2.8366,20.871719
sh.600352,2026-06-30,12.5,12.52,11.9,12.11,86042429,1045538592.35,2.6447,19.99656
sh.600353,2026-06-29,48.5,48.5,43.18,43.18,42959035,1918890113.35,5.1832,217.15979
sh.600353,2026-06-30,42.64,45.66,38.87,45.6,72933659,3070193131.62,8.7998,229.330395
sh.600354,2026-06-29,4.78,4.86,4.65,4.83,11756692,56151703.76,2.2275,83.254301
sh.600354,2026-06-30,4.81,4.85,4.71,4.76,9759100,46462408.0,1.849,82.047717
sh.600356,2026-06-29,7.55,7.61,7.28,7.54,4886780,36527563.0,1.6358,10.965466
sh.600356,2026-06-30,7.55,7.58,7.34,7.41,3938900,29220670.0,1.3185,10.776406
sh.600358,2026-06-29,5.1,5.23,5.0,5.13,6352100,32376239.0,1.258,-73.375378
sh.600358,2026-06-30,5.12,5.14,5.01,5.05,5938900,30025117.9,1.1762,-72.231123
sh.600359,2026-06-29,5.45,5.56,5.31,5.54,5911400,32293117.0,1.5495,-140.274229
sh.600359,2026-06-30,5.49,5.54,5.35,5.4,4610325,25014875.25,1.2084,-136.729393
sh.600361,2026-06-29,3.54,3.59,3.48,3.56,47899447,169802218.93,1.2833,15.727343
sh.600361,2026-06-30,3.51,3.63,3.44,3.6,62904410,221782645.8,1.6852,15.904055
sh.600362,2026-06-29,42.3,44.94,42.3,44.49,66693813,2923667029.84,3.2138,19.268368
sh.600362,2026-06-30,43.51,43.9,42.55,43.3,52666433,2267789525.34,2.5378,18.752986
sh.600363,2026-06-29,31.5,32.53,31.35,32.53,6228373,201098055.56,1.3814,32.83284
sh.600363,2026-06-30,33.88,35.78,31.42,35.78,40384276,1370703122.18,8.9566,36.113096
sh.600366,2026-06-29,14.0,14.63,13.43,13.83,77323422,1079642735.67,7.0355,37.0598
sh.600366,2026-06-30,13.8,14.98,13.48,14.68,75154835,1078316989.84,6.8382,39.337518
sh.600367,2026-06-29,58.71,61.68,55.01,57.21,74881345,4406798490.48,23.257,211.741972
sh.600367,2026-06-30,56.88,62.93,56.88,62.93,42526598,2600304527.89,13.2081,232.912468
sh.600368,2026-06-29,3.47,3.52,3.4,3.5,11187508,38752050.83,0.695,10.099412
sh.600368,2026-06-30,3.39,3.4,3.33,3.35,8247580,27699487.99,0.5124,9.66658
sh.600369,2026-06-29,4.01,4.07,3.95,4.05,50432330,202657606.81,0.7589,23.876297
sh.600369,2026-06-30,4.03,4.09,3.98,4.02,47829609,192493228.36,0.7198,23.699436
sh.600371,2026-06-29,6.42,6.46,6.13,6.45,5151311,32600459.9,1.7607,-117.277697
sh.600371,2026-06-30,6.4,6.5,6.21,6.25,5001126,31561999.32,1.7093,-113.64118
sh.600372,2026-06-29,10.7,10.74,10.38,10.55,39214525,414145980.46,0.8104,44.527248
sh.600372,2026-06-30,10.56,10.98,10.55,10.85,37860404,408530563.08,0.7824,45.793426
sh.600373,2026-06-29,6.71,6.9,6.65,6.74,6958702,47241077.62,0.5165,42.620951
sh.600373,2026-06-30,6.73,6.79,6.54,6.63,9835328,65155990.49,0.73,41.925357
sh.600375,2026-06-29,3.61,3.68,3.5,3.64,23025700,83087586.0,1.5742,92.674254
sh.600375,2026-06-30,3.62,3.7,3.59,3.69,20441150,74672091.0,1.3975,93.947252
sh.600376,2026-06-29,3.36,3.44,3.18,3.24,88840808,290398965.03,3.444,-1.32655
sh.600376,2026-06-30,3.24,3.45,3.18,3.34,98460954,326216166.09,3.817,-1.367493
sh.600377,2026-06-29,11.75,11.93,11.48,11.86,9168517,107696238.96,0.2411,12.58124
sh.600377,2026-06-30,11.78,11.86,11.52,11.57,7958400,92629236.0,0.2093,12.273604
sh.600378,2026-06-29,62.05,68.53,58.61,68.53,90888057,5857973311.45,8.4739,56.389071
sh.600378,2026-06-30,71.77,75.38,69.54,75.38,102071742,7446881534.3,9.5166,62.025509
sh.600379,2026-06-29,14.34,14.85,13.4,13.7,32652545,452961075.59,9.8887,108.288495
sh.600379,2026-06-30,13.58,15.07,13.07,15.07,34631561,482628709.53,10.488,119.117344
sh.600380,2026-06-29,9.25,9.77,9.08,9.75,20547541,195661547.15,1.1232,13.567167
sh.600380,2026-06-30,9.68,9.69,9.38,9.42,14230154,134759248.86,0.7778,13.107971
sh.600382,2026-06-29,7.0,7.02,6.75,6.86,22761386,155740788.43,3.2778,25.207902
sh.600382,2026-06-30,6.86,6.93,6.51,6.73,22010237,147105059.88,3.1696,24.730202
sh.600383,2026-06-29,2.12,2.17,2.03,2.15,98815266,208187644.65,2.1888,-0.729628
sh.600383,2026-06-30,2.14,2.15,2.09,2.11,57272029,120837290.17,1.2686,-0.716054
sh.600386,2026-06-29,3.17,3.17,3.02,3.16,8977880,27885074.6,1.1133,-218.230636
sh.600386,2026-06-30,3.15,3.18,3.07,3.12,8417606,26224968.48,1.0438,-215.468222
sh.600388,2026-06-29,14.73,15.16,14.43,14.77,14835116,218811565.86,1.1681,16.014835
sh.600388,2026-06-30,14.74,14.84,14.27,14.55,17196935,249018715.65,1.354,15.776293
sh.600389,2026-06-29,19.97,20.06,19.22,19.56,13565631,266855338.0,3.15,15.048458
sh.600389,2026-06-30,19.4,19.83,19.02,19.52,13527074,261587915.93,3.1411,15.017684
sh.600390,2026-06-29,4.5,4.59,4.45,4.57,32007820,144954813.68,0.7116,38.942538
sh.600390,2026-06-30,4.55,4.59,4.49,4.56,24966415,113349158.1,0.555,38.857325
sh.600391,2026-06-29,31.82,31.82,30.12,30.41,13314809,408455916.33,4.0332,218.430624
sh.600391,2026-06-30,30.23,33.45,30.23,33.45,16885745,550818121.82,5.1149,240.266504
sh.600392,2026-06-29,29.97,30.68,28.14,28.61,155826608,4540661886.16,8.89,50.248002
sh.600392,2026-06-30,28.61,29.99,28.25,29.77,109478711,3191399282.79,6.2458,52.28532
sh.600395,2026-06-29,4.66,4.67,4.5,4.67,25815656,118801589.23,1.2026,20.911203
sh.600395,2026-06-30,4.65,4.66,4.46,4.56,30380853,137614744.06,1.4153,20.418648
sh.600396,2026-06-29,15.09,16.2,14.5,16.2,228169085,3555149076.69,15.4932,588.352852
sh.600396,2026-06-30,15.8,15.85,14.67,14.96,196224088,2958910397.62,13.324,543.318436
sh.600397,2026-06-29,26.49,28.64,26.48,27.5,116470554,3216436785.46,11.7652,-157.8443
sh.600397,2026-06-30,28.13,29.49,26.62,27.23,120883732,3379261334.77,12.211,-156.294556
sh.600398,2026-06-29,5.36,5.44,5.2,5.34,35284402,188000443.48,0.7347,11.764098
sh.600398,2026-06-30,5.32,5.34,5.09,5.23,38988691,202722585.94,0.8118,11.521766
sh.600399,2026-06-29,4.11,4.19,3.99,4.1,48053443,196903780.3,2.4367,-9.786853
sh.600399,2026-06-30,4.08,4.2,4.07,4.11,33722104,139494917.28,1.71,-9.810723
sh.600400,2026-06-29,3.23,3.32,3.08,3.11,88332348,277871531.27,3.855,-17.907811
sh.600400,2026-06-30,3.1,3.41,2.99,3.29,93311550,298002065.61,4.0723,-18.944276
sh.600403,2026-06-29,5.5,5.6,5.4,5.57,42609230,235283590.71,1.7822,-6.414197
sh.600403,2026-06-30,5.5,5.52,5.24,5.29,49825672,265142329.13,2.084,-6.091759
sh.600405,2026-06-29,4.24,4.26,4.0,4.11,19112391,78260882.2,3.1187,-8.297129
sh.600405,2026-06-30,4.13,4.52,4.04,4.52,22787659,98772193.98,3.7184,-9.124823
sh.600406,2026-06-29,22.7,23.48,22.6,23.4,82014100,1901646286.8,1.0241,22.589119
sh.600406,2026-06-30,23.03,23.03,22.56,22.85,57313681,1305721149.2,0.7157,22.058179
sh.600408,2026-06-29,2.37,2.42,2.32,2.39,37317361,88852527.16,3.7065,-8.24116
sh.600408,2026-06-30,2.38,2.42,2.33,2.38,34196862,81123516.94,3.3966,-8.206678
sh.600409,2026-06-29,6.69,6.8,6.48,6.65,37584702,248571878.28,1.8207,806.367503
sh.600409,2026-06-30,6.6,6.6,6.04,6.11,56890592,353617817.12,2.7559,740.888036
sh.600410,2026-06-29,15.85,15.99,15.2,15.47,55805710,868605155.1,5.0895,-79.733438
sh.600410,2026-06-30,15.4,16.06,15.28,15.83,49201440,776527798.18,4.4872,-81.588903
