concept_code,trade_date,open,high,low,close,volume,amount
308915,2026-07-06,1070.454,1101.786,1066.088,1083.949,2864149400,43873026000.0
300890,2026-07-06,3537.353,3549.078,3441.196,3448.743,9854707500,253965820000.0
309124,2026-07-06,1420.769,1439.494,1415.927,1437.688,9864589600,108311960000.0
301518,2026-07-06,3719.519,3737.832,3641.248,3647.47,4196539100,72615963000.0
308806,2026-07-06,2065.46,2083.302,2019.981,2025.304,2557743900,99438148000.0
309023,2026-07-06,1078.265,1085.207,1060.169,1076.873,204986350,2830906700.0
309049,2026-07-06,6930.365,6942.72,6540.495,6666.021,12159866800,569230210000.0
308732,2026-07-06,1504.571,1511.935,1480.71,1480.995,3711121500,66911781000.0
301477,2026-07-06,1405.424,1419.87,1398.575,1400.54,729068780,8896440500.0
301780,2026-07-06,2755.713,2765.019,2691.112,2701.009,17674349000,352362750000.0
300941,2026-07-06,2222.204,2222.772,2135.637,2144.034,3046971300,101204184000.0
302154,2026-07-06,1112.997,1121.183,1094.415,1096.209,11494659200,218832010000.0
301630,2026-07-06,1254.251,1271.513,1238.876,1242.01,695977120,6554398400.0
301079,2026-07-06,4730.435,4743.914,4581.393,4596.473,22775633000,560467240000.0
309085,2026-07-06,3226.967,3242.61,3069.6,3114.298,785012550,61591422000.0
308582,2026-07-06,6125.504,6167.474,5845.293,5951.229,1785628800,84429128000.0
300223,2026-07-06,997.599,1002.833,979.743,980.441,1570307600,12181069900.0
300221,2026-07-06,2180.811,2196.135,2153.804,2154.369,3810072800,38897546000.0
308829,2026-07-06,1228.798,1238.699,1191.79,1192.025,4447371400,64051919000.0
308531,2026-07-06,1692.706,1694.306,1645.386,1669.952,2126763200,72267473000.0
300082,2026-07-06,2533.013,2541.583,2451.65,2458.226,16569809000,416718940000.0
309034,2026-07-06,1379.435,1386.125,1365.838,1368.158,51019065000,774299100000.0
308874,2026-07-06,1386.296,1390.492,1366.437,1380.216,1850305600,40166214000.0
308294,2026-07-06,1627.041,1640.222,1582.013,1583.046,8843297200,287427740000.0
302174,2026-07-06,2852.375,2912.269,2800.97,2804.022,2605073700,58338207000.0
302166,2026-07-06,1033.08,1041.178,1013.053,1014.391,140589930,1321172350.0
301669,2026-07-06,1022.351,1033.425,1014.879,1017.883,278259310,2177257800.0
300105,2026-07-06,3755.703,3774.255,3657.923,3659.577,8039550000,194195710000.0
308428,2026-07-06,1474.582,1499.536,1458.895,1459.375,1728472400,20016322000.0
300066,2026-07-06,1904.956,1910.578,1858.756,1865.276,8886544900,231711430000.0
301470,2026-07-06,3583.872,3607.298,3456.936,3458.198,2720100500,69377382000.0
300236,2026-07-06,2089.007,2114.286,2038.644,2044.517,1318399930,35385256000.0
300973,2026-07-06,1601.734,1617.967,1596.382,1603.889,2593420000,26427839000.0
309051,2026-07-06,2253.891,2257.243,2171.834,2193.846,3665323700,152708600000.0
309129,2026-07-06,1515.09,1535.623,1511.369,1519.746,3488001000,65309094000.0
300238,2026-07-06,4237.988,4262.172,4146.088,4149.658,11578407300,221992200000.0
308547,2026-07-06,1672.886,1684.65,1654.166,1656.753,1064876050,7317848200.0
300087,2026-07-06,1845.741,1859.839,1816.049,1816.917,1056563550,11788601900.0
301424,2026-07-06,1671.02,1678.341,1627.321,1628.58,1312072850,25849123000.0
301209,2026-07-06,5603.581,5631.946,5502.987,5511.982,5011391400,68131941000.0
308731,2026-07-06,1711.095,1717.926,1673.425,1682.406,4695510700,92616244000.0
308941,2026-07-06,854.652,874.571,852.79,859.816,1520009800,24601605000.0
